version=2

:if:<Register.Registered(sproutbadge_obtain)>=False
	@Text.Show(<system.token(Moraga_Gym_LeaderLois_BeforeBattle)>)
	@Battle.StartTrainer(Gyms\moraga\leader)
	@Register.Register(sproutbadge_obtain)
	@Register.Register(trainer_Gyms\moraga\000)
	@Register.Register(trainer_Gyms\moraga\001)
	@Register.Register(trainer_Gyms\moraga\002)
	@Register.Register(trainer_Gyms\moraga\003)
	@Sound.Play(Receive_Badge,1)
	@Player.GetBadge(3)
	@Text.Show(<system.token(Moraga_Gym_LeaderLois_AfterBattle1)>)
	@Item.Give(gm39,1)
	@Item.MessageGive(gm39,1)
	@Text.Show(<system.token(Moraga_Gym_LeaderLois_AfterBattle2)>)
:else
	@Text.Show(<system.token(Moraga_Gym_LeaderLois_TalkAgain)>)
:endif
:end
