version=2
:if:<npc.skin(4)>=Blackbelt

	:if:<player.facing>=0
		@level.wait(5)
		@npc.turn(4,3)
		@level.wait(5)
		@npc.turn(4,0)
		@level.wait(5)
		@npc.turn(4,1)
		@level.wait(5)
		@npc.turn(4,2)
		@level.wait(5)
		@npc.turn(4,3)
		@level.wait(5)
		@npc.turn(4,0)
		@level.wait(5)
		@npc.turn(4,1)
		@level.wait(5)
		@npc.turn(4,2)
	:endif
	
	:if:<player.facing>=1
		@level.wait(5)
		@npc.turn(4,0)
		@level.wait(5)
		@npc.turn(4,1)
		@level.wait(5)
		@npc.turn(4,2)
		@level.wait(5)
		@npc.turn(4,3)
		@level.wait(5)
		@npc.turn(4,0)
		@level.wait(5)
		@npc.turn(4,1)
		@level.wait(5)
		@npc.turn(4,2)
		@level.wait(5)
		@npc.turn(4,3)
	:endif
	
	:if:<player.facing>=2
		@level.wait(5)
		@npc.turn(4,1)
		@level.wait(5)
		@npc.turn(4,2)
		@level.wait(5)
		@npc.turn(4,3)
		@level.wait(5)
		@npc.turn(4,0)
		@level.wait(5)
		@npc.turn(4,1)
		@level.wait(5)
		@npc.turn(4,2)
		@level.wait(5)
		@npc.turn(4,3)
		@level.wait(5)
		@npc.turn(4,0)
	:endif
	
	:if:<player.facing>=3
		@level.wait(5)
		@npc.turn(4,2)
		@level.wait(5)
		@npc.turn(4,3)
		@level.wait(5)
		@npc.turn(4,0)
		@level.wait(5)
		@npc.turn(4,1)
		@level.wait(5)
		@npc.turn(4,2)
		@level.wait(5)
		@npc.turn(4,3)
		@level.wait(5)
		@npc.turn(4,0)
		@level.wait(5)
		@npc.turn(4,1)
	:endif
	
	@npc.wearskin(4,Tamer)
:endif
@Battle.StartTrainer(Gyms\castro\003)
:end
