Name|Eevee
Number|133
ExperienceType|1
BaseExperience|65
Type1|Normal
Type2|
CatchRate|45
BaseFriendship|70
EggGroup1|Field
EggGroup2|None
BaseEggSteps|9180
EggPokemon|133_leafeon
IsGenderLess|0
CanBreed|1
Devolution|0
IsMale|87.5
Ability1|50
Ability2|91
HiddenAbility|107
EggMoves|445,204,343,174,197,203,313,175,363,500,485,321,273,281
Machines|29,174,92,237,241,173,63,182,240,203,218,76,231,216,91,247,189,104,207,214,129,197,156,213,25,34,36,99,102,117,130,164,263,290,416,445,363,496,497,514,526,590
BaseHP|55
BaseAttack|55
BaseDefense|50
BaseSpAttack|45
BaseSpDefense|65
BaseSpeed|55
FPHP|0
FPAttack|0
FPDefense|0
FPSpAttack|0
FPSpDefense|1
FPSpeed|0
CanFly|0
CanSwim|0
Pokedex|It has the ability to alter the composition of its body to suit its surrounding environment. Thrives around trees.\Evolution Pokémon\6.5\0.3\0,148,0
Scale|0.7
Move|1,270
Move|1,45
Move|1,33
Move|1,39
Move|5,28
Move|9,608
Move|10,129
Move|13,98
Move|17,44
Move|20,287
Move|23,343
Move|25,36
Move|29,204
Move|33,226
Move|37,38
Move|41,387
Move|45,376
TradeValue|25
EvolutionCondition|470,Level,20,Level
EvolutionLine|133\0\-4,134\2\-7
EvolutionLine|133\0\-4,135\2\-5
EvolutionLine|133\0\-4,136\2\-3
EvolutionLine|133\0\-4,700\2\-1
EvolutionLine|133_espeon\0\1,196\2\1
EvolutionLine|133_umbreon\0\3,197\2\3
EvolutionLine|133_leafeon\0\5,470\2\5
EvolutionLine|133_glaceon\0\7,471\2\7
