version=2

:if:<Register.Registered(psibadge_obtain)>=False
	@Text.Show(<system.token(Seashore_Gym_LeaderSheral_BeforeBattle)>)
	@Battle.StartTrainer(Gyms\seashore\leader)
	@Register.Register(psibadge_obtain)
	@Register.Register(trainer_gyms\seashore\000)
	@Register.Register(trainer_gyms\seashore\001)
	@Register.Register(trainer_gyms\seashore\002)
	@Register.Register(trainer_gyms\seashore\003)
	@Register.Register(trainer_gyms\seashore\004)
	@Register.Register(trainer_gyms\seashore\005)
	@Register.Register(trainer_gyms\seashore\006)
	@Player.GetBadge(6)
	@Text.Show(<system.token(Seashore_Gym_LeaderSheral_AfterBattle1)>)
	@Item.Give(gm47,1)
	@Item.MessageGive(gm47,1)
	@Text.Show(<system.token(Seashore_Gym_LeaderSheral_AfterBattle2)>)
:else
	@Text.Show(<system.token(Seashore_Gym_LeaderSheral_TalkAgain)>)
:endif
:end
