version=2
:if:<register.registered(trainer_Gyms\castro\001)>=false

	:if:<player.facing>=0
		@level.wait(5)
		@npc.turn(2,3)
		@level.wait(5)
		@npc.turn(2,0)
		@level.wait(5)
		@npc.turn(2,1)
		@level.wait(5)
		@npc.turn(2,2)
		@level.wait(5)
		@npc.turn(2,3)
		@level.wait(5)
		@npc.turn(2,0)
		@level.wait(5)
		@npc.turn(2,1)
		@level.wait(5)
		@npc.turn(2,2)
		@level.wait(5)
	:endif
	
	:if:<player.facing>=1
		@level.wait(5)
		@npc.turn(2,0)
		@level.wait(5)
		@npc.turn(2,1)
		@level.wait(5)
		@npc.turn(2,2)
		@level.wait(5)
		@npc.turn(2,3)
		@level.wait(5)
		@npc.turn(2,0)
		@level.wait(5)
		@npc.turn(2,1)
		@level.wait(5)
		@npc.turn(2,2)
		@level.wait(5)
		@npc.turn(2,3)
		@level.wait(5)
	:endif
	
	:if:<player.facing>=2
		@level.wait(5)
		@npc.turn(2,1)
		@level.wait(5)
		@npc.turn(2,2)
		@level.wait(5)
		@npc.turn(2,3)
		@level.wait(5)
		@npc.turn(2,0)
		@level.wait(5)
		@npc.turn(2,1)
		@level.wait(5)
		@npc.turn(2,2)
		@level.wait(5)
		@npc.turn(2,3)
		@level.wait(5)
		@npc.turn(2,0)
		@level.wait(5)
	:endif
	
	:if:<player.facing>=3
		@level.wait(5)
		@npc.turn(2,2)
		@level.wait(5)
		@npc.turn(2,3)
		@level.wait(5)
		@npc.turn(2,0)
		@level.wait(5)
		@npc.turn(2,1)
		@level.wait(5)
		@npc.turn(2,2)
		@level.wait(5)
		@npc.turn(2,3)
		@level.wait(5)
		@npc.turn(2,0)
		@level.wait(5)
		@npc.turn(2,1)
		@level.wait(5)
	:endif
	
	@npc.wearskin(2,Juggler)
:endif
@Battle.StartTrainer(Gyms\castro\001)
:end
