version=2
@Text.Show(<system.token(MadameRenifler_DanceClub_ChooseSong_Question)>)
@Options.SetCancelIndex(7)
@Options.Show(<system.token(MadameRenifler_DanceClub_ChooseSong_Nike1)>,<system.token(MadameRenifler_DanceClub_ChooseSong_PlayIt)>,<system.token(MadameRenifler_DanceClub_ChooseSong_Pr0ndiskOutro)>,<system.token(MadameRenifler_DanceClub_ChooseSong_Worship)>,<system.token(Seashore_PlayerHouse2F_Decoration_DJSet_ChooseSong_Breeze)>,<system.token(Seashore_PlayerHouse2F_Decoration_DJSet_ChooseSong_Path)>,<system.token(Seashore_PlayerHouse2F_Decoration_DJSet_ChooseSong_Sorrow)>,<system.token(Seashore_PlayerHouse2F_Decoration_DJSet_ChooseSong_Default)>)
	:when:<system.token(MadameRenifler_DanceClub_ChooseSong_Nike1)>
		@Music.Play(ClubMusic_Nike1,1,1)
		@text.notification(<system.token(MadameRenifler_DanceClub_Music_Nike1)>,400,4,4,,,0,1)
		@Register.Change(PokeInteraction_PlayerRoom_DJSet_Text,<system.token(FollowerInteraction_Music_Nike1)>)
		@Register.Change(PokeInteraction_PlayerRoom_DJSet_Icon,note)
		:end
	:when:<system.token(MadameRenifler_DanceClub_ChooseSong_PlayIt)>
		@Music.Play(ClubMusic_PlayIt,1,1)
		@text.notification(<system.token(MadameRenifler_DanceClub_Music_PlayIt)>,400,4,4,,,0,1)
		@Register.Change(PokeInteraction_PlayerRoom_DJSet_Text,<system.token(FollowerInteraction_Music_PlayIt)>)
		@Register.Change(PokeInteraction_PlayerRoom_DJSet_Icon,note)
		:end
	:when:<system.token(MadameRenifler_DanceClub_ChooseSong_Pr0ndiskOutro)>
		@Music.Play(ClubMusic_Pr0ndiskOutro,1,1)
		@text.notification(<system.token(MadameRenifler_DanceClub_Music_Pr0ndiskOutro)>,400,4,4,,,0,1)
		@Register.Change(PokeInteraction_PlayerRoom_DJSet_Text,<system.token(FollowerInteraction_Music_Pr0ndiskOutro)>)
		@Register.Change(PokeInteraction_PlayerRoom_DJSet_Icon,note)
		:end
	:when:<system.token(MadameRenifler_DanceClub_ChooseSong_Worship)>
		@Music.Play(ClubMusic_Worship,1,1)
		@text.notification(<system.token(MadameRenifler_DanceClub_Music_Worship)>,400,4,4,,,0,1)
		@Register.Change(PokeInteraction_PlayerRoom_DJSet_Text,<system.token(FollowerInteraction_Music_Worship)>)
		@Register.Change(PokeInteraction_PlayerRoom_DJSet_Icon,note)
		:end
	:when:<system.token(Seashore_PlayerHouse2F_Decoration_DJSet_ChooseSong_Breeze)>
		@Music.Play(MadameRenifler_Breeze,1,1)
		@text.notification(<system.token(MadameRenifler_Bridge_Music_Breeze)>,400,4,4,,,0,1)
		@Register.Change(PokeInteraction_PlayerRoom_DJSet_Text,<system.token(FollowerInteraction_Music_Breeze)>)
		@Register.Change(PokeInteraction_PlayerRoom_DJSet_Icon,heart)
		:end
	:when:<system.token(Seashore_PlayerHouse2F_Decoration_DJSet_ChooseSong_Path)>
		@Music.Play(MadameRenifler_Path,1,1)
		@text.notification(<system.token(MadameRenifler_Hall_Music_Path)>,400,4,4,,,0,1)
		@Register.Change(PokeInteraction_PlayerRoom_DJSet_Text,<system.token(FollowerInteraction_Music_Path)>)
		@Register.Change(PokeInteraction_PlayerRoom_DJSet_Icon,:D)
		:end
	:when:<system.token(Seashore_PlayerHouse2F_Decoration_DJSet_ChooseSong_Sorrow)>
		@Music.Play(MadameRenifler_Sorrow,1,1)
		@text.notification(<system.token(MadameRenifler_DanceClub_Music_Sorrow)>,400,4,4,,,0,1)
		@Register.Change(PokeInteraction_PlayerRoom_DJSet_Text,<system.token(FollowerInteraction_Music_Sorrow)>)
		@Register.Change(PokeInteraction_PlayerRoom_DJSet_Icon,unhappy)
		:end
	:when:<system.token(Seashore_PlayerHouse2F_Decoration_DJSet_ChooseSong_Default)>
		@Music.Play(Seashore,1,1)
		:if:<system.random(0,1)>=0
			@Register.Change(PokeInteraction_PlayerRoom_DJSet_Text,<system.token(FollowerInteraction_Music_PlayerRoomMusic1)>)
			@Register.Change(PokeInteraction_PlayerRoom_DJSet_Icon,...)
		:else
			@Register.Change(PokeInteraction_PlayerRoom_DJSet_Text,<system.token(FollowerInteraction_Music_PlayerRoomMusic2)>)
			@Register.Change(PokeInteraction_PlayerRoom_DJSet_Icon,friendly)
		:endif
		:end
:endwhen
	
:end
