version=2

:if:<register.registered(magmartrade)>=false
@text.show(Frank: Hi! Want to trade~an Abra for a Magmar?)
	@options.show(<system.token(global_yes)>,<system.token(global_no)>)
	:when:<system.token(global_yes)>
		@pokemon.npctrade(63|126||-1||0|49396|Frank|5||in a house at Route 52|Received in a trade|Master|Frank: Okay, connect the cable~like so!|Frank: What? That's not Abra!*If you get one, come back~here!|magmartrade)
	:end
	
	:when:<system.token(global_no)>
	@text.show(Frank: Awww! Oh well...)
	:end
	:endwhen
:else
	@text.show(Frank: Isn't my old Magmar great?)
:endif	
:end
