Name|Persian
Number|53
ExperienceType|1
BaseExperience|154
Type1|Normal
Type2|
CatchRate|90
BaseFriendship|70
EggGroup1|Field
EggGroup2|None
BaseEggSteps|5355
EggPokemon|52
IsGenderLess|0
IsMale|50
Ability1|7
Ability2|101
HiddenAbility|127
Eggmoves|133,274,175,204,492,95,231,387,386,289,180,39,316,244
Machines|92,34,36,38,190,63,6,85,87,91,247,1041,104,129,130,1035,138,156,86,1001,164,1049,1050,206,1014
BaseHP|65
BaseAttack|70
BaseDefense|60
BaseSpAttack|65
BaseSpDefense|65
BaseSpeed|115
FPHP|0
FPAttack|0
FPDefense|0
FPSpAttack|0
FPSpDefense|0
FPSpeed|2
CanFly|0
CanSwim|0
Pokedex|Many adore it for its sophisticated air. However, it will lash out and scratch for little reason.\Classy Cat Pokémon\32\1\0,148,0
Scale|1
Move|1,10
Move|1,1013
Move|1,44
Move|1,1016
Move|12,44
Move|17,6
Move|24,1016
Move|27,400
Move|28,129
Move|33,95
Move|39,154
Move|45,583
Move|51,163
Move|57,1011
TradeValue|25
EvolutionLine|52\0\0,53\2\0
